"","year","tract","Black","MedianRent","Moved in 2015 or later","Moved in 2017 or later","Built 2010 or later","SNAP benefits","Bachelor's degree","Median household income","Mean household income","NAMELSAD"
"1",2018,"Census Tract 401, Erie County, Ohio",21,919,NA,NA,NA,91831,2071,64444,91831,"Census Tract 401"
"2",2018,"Census Tract 402, Erie County, Ohio",0,882,NA,NA,NA,90117,1217,64509,90117,"Census Tract 402"
"3",2018,"Census Tract 403, Erie County, Ohio",37,749,NA,NA,NA,94611,1479,72614,94611,"Census Tract 403"
"4",2018,"Census Tract 404, Erie County, Ohio",85,908,NA,NA,NA,97322,2272,61419,97322,"Census Tract 404"
"5",2018,"Census Tract 405, Erie County, Ohio",5,810,NA,NA,NA,76444,1731,61299,76444,"Census Tract 405"
"6",2018,"Census Tract 406, Erie County, Ohio",0,946,NA,NA,NA,122761,581,77321,122761,"Census Tract 406"
"7",2018,"Census Tract 407, Erie County, Ohio",1106,677,NA,NA,NA,58212,888,41223,58212,"Census Tract 407"
"8",2018,"Census Tract 408, Erie County, Ohio",886,610,NA,NA,NA,36910,503,29536,36910,"Census Tract 408"
"9",2018,"Census Tract 409, Erie County, Ohio",311,643,NA,NA,NA,62291,637,40287,62291,"Census Tract 409"
"10",2018,"Census Tract 410, Erie County, Ohio",1185,636,NA,NA,NA,35177,350,30935,35177,"Census Tract 410"
"11",2018,"Census Tract 411, Erie County, Ohio",802,653,NA,NA,NA,43783,401,33750,43783,"Census Tract 411"
"12",2018,"Census Tract 412, Erie County, Ohio",754,813,NA,NA,NA,52767,361,43323,52767,"Census Tract 412"
"13",2018,"Census Tract 413, Erie County, Ohio",997,629,NA,NA,NA,51836,610,38702,51836,"Census Tract 413"
"14",2018,"Census Tract 414, Erie County, Ohio",119,771,NA,NA,NA,79985,854,62955,79985,"Census Tract 414"
"15",2018,"Census Tract 415, Erie County, Ohio",55,858,NA,NA,NA,88014,1218,58750,88014,"Census Tract 415"
"16",2018,"Census Tract 416, Erie County, Ohio",311,796,NA,NA,NA,74753,1690,63727,74753,"Census Tract 416"
"17",2018,"Census Tract 417, Erie County, Ohio",70,818,NA,NA,NA,61972,1632,48173,61972,"Census Tract 417"
"18",2018,"Census Tract 418, Erie County, Ohio",21,770,NA,NA,NA,93123,1357,76393,93123,"Census Tract 418"
"19",2018,"Census Tract 9901, Erie County, Ohio",0,0,NA,NA,NA,0,0,0,0,"Census Tract 9901"
"20",2017,"Census Tract 405, Erie County, Ohio",5,815,180,NA,NA,68004,729,52500,68004,"Census Tract 405"
"21",2017,"Census Tract 412, Erie County, Ohio",661,790,220,NA,NA,49855,157,41378,49855,"Census Tract 412"
"22",2017,"Census Tract 9901, Erie County, Ohio",0,0,0,NA,NA,0,0,0,0,"Census Tract 9901"
"23",2017,"Census Tract 417, Erie County, Ohio",68,755,126,NA,NA,63679,545,54583,63679,"Census Tract 417"
"24",2017,"Census Tract 401, Erie County, Ohio",25,869,232,NA,NA,80808,596,58973,80808,"Census Tract 401"
"25",2017,"Census Tract 403, Erie County, Ohio",33,786,189,NA,NA,89761,523,69043,89761,"Census Tract 403"
"26",2017,"Census Tract 406, Erie County, Ohio",0,854,31,NA,NA,128752,212,82361,128752,"Census Tract 406"
"27",2017,"Census Tract 407, Erie County, Ohio",974,670,105,NA,NA,59453,356,37296,59453,"Census Tract 407"
"28",2017,"Census Tract 409, Erie County, Ohio",256,644,128,NA,NA,50391,244,38983,50391,"Census Tract 409"
"29",2017,"Census Tract 411, Erie County, Ohio",754,635,173,NA,NA,41835,216,30863,41835,"Census Tract 411"
"30",2017,"Census Tract 416, Erie County, Ohio",166,802,143,NA,NA,79348,785,73917,79348,"Census Tract 416"
"31",2017,"Census Tract 414, Erie County, Ohio",236,782,45,NA,NA,70427,289,53598,70427,"Census Tract 414"
"32",2017,"Census Tract 402, Erie County, Ohio",0,819,56,NA,NA,79546,362,58841,79546,"Census Tract 402"
"33",2017,"Census Tract 410, Erie County, Ohio",1096,612,99,NA,NA,35674,213,32261,35674,"Census Tract 410"
"34",2017,"Census Tract 415, Erie County, Ohio",27,828,167,NA,NA,84721,562,56274,84721,"Census Tract 415"
"35",2017,"Census Tract 404, Erie County, Ohio",75,847,276,NA,NA,98794,784,61894,98794,"Census Tract 404"
"36",2017,"Census Tract 408, Erie County, Ohio",1158,574,369,NA,NA,36975,289,28980,36975,"Census Tract 408"
"37",2017,"Census Tract 413, Erie County, Ohio",844,531,173,NA,NA,46023,300,35477,46023,"Census Tract 413"
"38",2017,"Census Tract 418, Erie County, Ohio",11,764,96,NA,NA,91125,445,75811,91125,"Census Tract 418"
"39",2016,"Census Tract 401, Erie County, Ohio",42,862,111,NA,NA,73843,312,51736,73843,"Census Tract 401"
"40",2016,"Census Tract 402, Erie County, Ohio",27,908,17,NA,NA,74708,304,56071,74708,"Census Tract 402"
"41",2016,"Census Tract 403, Erie County, Ohio",151,751,31,NA,NA,86475,470,66719,86475,"Census Tract 403"
"42",2016,"Census Tract 404, Erie County, Ohio",54,675,83,NA,NA,100300,776,70956,100300,"Census Tract 404"
"43",2016,"Census Tract 405, Erie County, Ohio",296,786,109,NA,NA,65628,764,49879,65628,"Census Tract 405"
"44",2016,"Census Tract 406, Erie County, Ohio",0,871,8,NA,NA,123733,205,74688,123733,"Census Tract 406"
"45",2016,"Census Tract 407, Erie County, Ohio",1844,643,35,NA,NA,53303,297,34153,53303,"Census Tract 407"
"46",2016,"Census Tract 408, Erie County, Ohio",1943,590,144,NA,NA,35727,346,29032,35727,"Census Tract 408"
"47",2016,"Census Tract 409, Erie County, Ohio",510,673,73,NA,NA,45248,263,37711,45248,"Census Tract 409"
"48",2016,"Census Tract 410, Erie County, Ohio",2417,571,73,NA,NA,37667,245,32606,37667,"Census Tract 410"
"49",2016,"Census Tract 411, Erie County, Ohio",1916,595,49,NA,NA,38842,164,28535,38842,"Census Tract 411"
"50",2016,"Census Tract 412, Erie County, Ohio",1397,722,116,NA,NA,43424,154,34881,43424,"Census Tract 412"
"51",2016,"Census Tract 413, Erie County, Ohio",2141,595,84,NA,NA,46176,354,37614,46176,"Census Tract 413"
"52",2016,"Census Tract 414, Erie County, Ohio",493,811,8,NA,NA,69761,270,53371,69761,"Census Tract 414"
"53",2016,"Census Tract 415, Erie County, Ohio",149,819,92,NA,NA,80709,588,51736,80709,"Census Tract 415"
"54",2016,"Census Tract 416, Erie County, Ohio",371,914,91,NA,NA,78816,835,73644,78816,"Census Tract 416"
"55",2016,"Census Tract 417, Erie County, Ohio",216,712,36,NA,NA,62146,464,51788,62146,"Census Tract 417"
"56",2016,"Census Tract 418, Erie County, Ohio",168,829,45,NA,NA,82838,425,76045,82838,"Census Tract 418"
"57",2016,"Census Tract 9901, Erie County, Ohio",0,0,0,NA,NA,0,0,0,0,"Census Tract 9901"
"58",2015,"Census Tract 401, Erie County, Ohio",123,850,0,NA,NA,67435,269,51825,67435,"Census Tract 401"
"59",2015,"Census Tract 402, Erie County, Ohio",20,959,0,NA,NA,70832,311,54883,70832,"Census Tract 402"
"60",2015,"Census Tract 403, Erie County, Ohio",164,771,3,NA,NA,73177,509,60724,73177,"Census Tract 403"
"61",2015,"Census Tract 404, Erie County, Ohio",52,896,14,NA,NA,84854,870,61679,84854,"Census Tract 404"
"62",2015,"Census Tract 405, Erie County, Ohio",335,785,0,NA,NA,57726,779,44962,57726,"Census Tract 405"
"63",2015,"Census Tract 406, Erie County, Ohio",0,856,0,NA,NA,126628,203,80156,126628,"Census Tract 406"
"64",2015,"Census Tract 407, Erie County, Ohio",1787,617,30,NA,NA,64691,275,38102,64691,"Census Tract 407"
"65",2015,"Census Tract 408, Erie County, Ohio",1805,597,110,NA,NA,33971,324,26020,33971,"Census Tract 408"
"66",2015,"Census Tract 409, Erie County, Ohio",817,693,0,NA,NA,45983,253,35743,45983,"Census Tract 409"
"67",2015,"Census Tract 410, Erie County, Ohio",2186,570,45,NA,NA,36533,238,31681,36533,"Census Tract 410"
"68",2015,"Census Tract 411, Erie County, Ohio",1836,626,25,NA,NA,43357,225,32658,43357,"Census Tract 411"
"69",2015,"Census Tract 412, Erie County, Ohio",1732,676,35,NA,NA,42039,93,30000,42039,"Census Tract 412"
"70",2015,"Census Tract 413, Erie County, Ohio",2348,548,33,NA,NA,50377,306,38594,50377,"Census Tract 413"
"71",2015,"Census Tract 414, Erie County, Ohio",489,712,0,NA,NA,70216,280,54682,70216,"Census Tract 414"
"72",2015,"Census Tract 415, Erie County, Ohio",155,813,19,NA,NA,76427,587,50735,76427,"Census Tract 415"
"73",2015,"Census Tract 416, Erie County, Ohio",366,836,16,NA,NA,76701,843,70085,76701,"Census Tract 416"
"74",2015,"Census Tract 417, Erie County, Ohio",133,741,16,NA,NA,60587,465,50759,60587,"Census Tract 417"
"75",2015,"Census Tract 418, Erie County, Ohio",116,909,14,NA,NA,83750,403,73850,83750,"Census Tract 418"
"76",2015,"Census Tract 9901, Erie County, Ohio",0,0,0,NA,NA,0,0,0,0,"Census Tract 9901"
"77",2014,"Census Tract 401, Erie County, Ohio",133,857,NA,NA,NA,64018,372,51934,64018,"Census Tract 401"
"78",2014,"Census Tract 402, Erie County, Ohio",14,975,NA,NA,NA,64412,249,50237,64412,"Census Tract 402"
"79",2014,"Census Tract 403, Erie County, Ohio",102,823,NA,NA,NA,71584,567,61016,71584,"Census Tract 403"
"80",2014,"Census Tract 404, Erie County, Ohio",54,836,NA,NA,NA,84223,985,62091,84223,"Census Tract 404"
"81",2014,"Census Tract 405, Erie County, Ohio",325,775,NA,NA,NA,58391,771,51838,58391,"Census Tract 405"
"82",2014,"Census Tract 406, Erie County, Ohio",20,675,NA,NA,NA,141891,228,107500,141891,"Census Tract 406"
"83",2014,"Census Tract 407, Erie County, Ohio",1813,643,NA,NA,NA,52049,230,32620,52049,"Census Tract 407"
"84",2014,"Census Tract 408, Erie County, Ohio",1985,555,NA,NA,NA,34043,327,24932,34043,"Census Tract 408"
"85",2014,"Census Tract 409, Erie County, Ohio",730,621,NA,NA,NA,45929,221,38750,45929,"Census Tract 409"
"86",2014,"Census Tract 410, Erie County, Ohio",2064,610,NA,NA,NA,40832,248,42588,40832,"Census Tract 410"
"87",2014,"Census Tract 411, Erie County, Ohio",1937,612,NA,NA,NA,44809,195,33879,44809,"Census Tract 411"
"88",2014,"Census Tract 412, Erie County, Ohio",1512,661,NA,NA,NA,39252,104,28804,39252,"Census Tract 412"
"89",2014,"Census Tract 413, Erie County, Ohio",2138,625,NA,NA,NA,59840,291,45254,59840,"Census Tract 413"
"90",2014,"Census Tract 414, Erie County, Ohio",745,651,NA,NA,NA,61538,290,53618,61538,"Census Tract 414"
"91",2014,"Census Tract 415, Erie County, Ohio",154,825,NA,NA,NA,83974,598,60847,83974,"Census Tract 415"
"92",2014,"Census Tract 416, Erie County, Ohio",303,888,NA,NA,NA,73255,731,62174,73255,"Census Tract 416"
"93",2014,"Census Tract 417, Erie County, Ohio",24,741,NA,NA,NA,65605,422,50797,65605,"Census Tract 417"
"94",2014,"Census Tract 418, Erie County, Ohio",117,904,NA,NA,NA,84584,375,74894,84584,"Census Tract 418"
"95",2014,"Census Tract 9901, Erie County, Ohio",0,0,NA,NA,NA,0,0,0,0,"Census Tract 9901"
"96",2013,"Census Tract 401, Erie County, Ohio",122,822,NA,63538,NA,NA,426,51553,63538,"Census Tract 401"
"97",2013,"Census Tract 402, Erie County, Ohio",20,892,NA,65207,NA,NA,272,50268,65207,"Census Tract 402"
"98",2013,"Census Tract 403, Erie County, Ohio",101,839,NA,62828,NA,NA,563,56842,62828,"Census Tract 403"
"99",2013,"Census Tract 404, Erie County, Ohio",46,672,NA,83392,NA,NA,892,57589,83392,"Census Tract 404"
"100",2013,"Census Tract 405, Erie County, Ohio",302,698,NA,60596,NA,NA,884,50714,60596,"Census Tract 405"
"101",2013,"Census Tract 406, Erie County, Ohio",56,817,NA,132411,NA,NA,218,111667,132411,"Census Tract 406"
"102",2013,"Census Tract 407, Erie County, Ohio",1849,670,NA,52410,NA,NA,219,34562,52410,"Census Tract 407"
"103",2013,"Census Tract 408, Erie County, Ohio",2009,568,NA,35348,NA,NA,267,23698,35348,"Census Tract 408"
"104",2013,"Census Tract 409, Erie County, Ohio",788,609,NA,44570,NA,NA,197,38220,44570,"Census Tract 409"
"105",2013,"Census Tract 410, Erie County, Ohio",1918,556,NA,40946,NA,NA,162,40658,40946,"Census Tract 410"
"106",2013,"Census Tract 411, Erie County, Ohio",1671,648,NA,44723,NA,NA,245,35339,44723,"Census Tract 411"
"107",2013,"Census Tract 412, Erie County, Ohio",1511,613,NA,41299,NA,NA,135,29167,41299,"Census Tract 412"
"108",2013,"Census Tract 413, Erie County, Ohio",1999,576,NA,52444,NA,NA,225,41528,52444,"Census Tract 413"
"109",2013,"Census Tract 414, Erie County, Ohio",925,677,NA,58189,NA,NA,257,48357,58189,"Census Tract 414"
"110",2013,"Census Tract 415, Erie County, Ohio",184,825,NA,82348,NA,NA,645,64231,82348,"Census Tract 415"
"111",2013,"Census Tract 416, Erie County, Ohio",481,875,NA,72848,NA,NA,610,61712,72848,"Census Tract 416"
"112",2013,"Census Tract 417, Erie County, Ohio",21,745,NA,63123,NA,NA,455,46635,63123,"Census Tract 417"
"113",2013,"Census Tract 418, Erie County, Ohio",88,888,NA,81432,NA,NA,419,69670,81432,"Census Tract 418"
"114",2013,"Census Tract 9901, Erie County, Ohio",0,0,NA,0,NA,NA,0,0,0,"Census Tract 9901"
"115",2012,"Census Tract 401, Erie County, Ohio",76,833,NA,NA,66818,NA,469,51776,66818,"Census Tract 401"
"116",2012,"Census Tract 402, Erie County, Ohio",0,863,NA,NA,62556,NA,263,50145,62556,"Census Tract 402"
"117",2012,"Census Tract 403, Erie County, Ohio",64,844,NA,NA,63739,NA,496,59818,63739,"Census Tract 403"
"118",2012,"Census Tract 404, Erie County, Ohio",52,673,NA,NA,84249,NA,1010,60496,84249,"Census Tract 404"
"119",2012,"Census Tract 405, Erie County, Ohio",339,694,NA,NA,66306,NA,783,57865,66306,"Census Tract 405"
"120",2012,"Census Tract 406, Erie County, Ohio",60,930,NA,NA,136232,NA,216,100917,136232,"Census Tract 406"
"121",2012,"Census Tract 407, Erie County, Ohio",1824,666,NA,NA,48075,NA,242,31250,48075,"Census Tract 407"
"122",2012,"Census Tract 408, Erie County, Ohio",2109,580,NA,NA,35507,NA,161,24914,35507,"Census Tract 408"
"123",2012,"Census Tract 409, Erie County, Ohio",948,603,NA,NA,42748,NA,150,38700,42748,"Census Tract 409"
"124",2012,"Census Tract 410, Erie County, Ohio",2046,545,NA,NA,38473,NA,131,37941,38473,"Census Tract 410"
"125",2012,"Census Tract 411, Erie County, Ohio",1672,671,NA,NA,48059,NA,215,34107,48059,"Census Tract 411"
"126",2012,"Census Tract 412, Erie County, Ohio",1504,597,NA,NA,41697,NA,175,29357,41697,"Census Tract 412"
"127",2012,"Census Tract 413, Erie County, Ohio",1881,563,NA,NA,50403,NA,226,39207,50403,"Census Tract 413"
"128",2012,"Census Tract 414, Erie County, Ohio",897,666,NA,NA,61212,NA,292,50724,61212,"Census Tract 414"
"129",2012,"Census Tract 415, Erie County, Ohio",256,837,NA,NA,78636,NA,628,59231,78636,"Census Tract 415"
"130",2012,"Census Tract 416, Erie County, Ohio",513,811,NA,NA,72743,NA,599,61566,72743,"Census Tract 416"
"131",2012,"Census Tract 417, Erie County, Ohio",8,724,NA,NA,62309,NA,477,42252,62309,"Census Tract 417"
"132",2012,"Census Tract 418, Erie County, Ohio",80,843,NA,NA,83307,NA,487,73000,83307,"Census Tract 418"
"133",2012,"Census Tract 9901, Erie County, Ohio",0,0,NA,NA,0,NA,0,0,0,"Census Tract 9901"
"134",2011,"Census Tract 401, Erie County, Ohio",61,793,NA,NA,68998,51989,464,NA,68998,"Census Tract 401"
"135",2011,"Census Tract 402, Erie County, Ohio",0,913,NA,NA,62999,51047,262,NA,62999,"Census Tract 402"
"136",2011,"Census Tract 403, Erie County, Ohio",118,766,NA,NA,64052,60455,513,NA,64052,"Census Tract 403"
"137",2011,"Census Tract 404, Erie County, Ohio",14,717,NA,NA,76539,61318,982,NA,76539,"Census Tract 404"
"138",2011,"Census Tract 405, Erie County, Ohio",173,693,NA,NA,62802,58039,647,NA,62802,"Census Tract 405"
"139",2011,"Census Tract 406, Erie County, Ohio",68,667,NA,NA,133419,98063,242,NA,133419,"Census Tract 406"
"140",2011,"Census Tract 407, Erie County, Ohio",1762,692,NA,NA,50462,30804,233,NA,50462,"Census Tract 407"
"141",2011,"Census Tract 408, Erie County, Ohio",2032,532,NA,NA,35733,23225,152,NA,35733,"Census Tract 408"
"142",2011,"Census Tract 409, Erie County, Ohio",1095,560,NA,NA,41592,36537,108,NA,41592,"Census Tract 409"
"143",2011,"Census Tract 410, Erie County, Ohio",1922,537,NA,NA,35834,35898,62,NA,35834,"Census Tract 410"
"144",2011,"Census Tract 411, Erie County, Ohio",1801,698,NA,NA,53168,39977,258,NA,53168,"Census Tract 411"
"145",2011,"Census Tract 412, Erie County, Ohio",1506,602,NA,NA,40940,33244,225,NA,40940,"Census Tract 412"
"146",2011,"Census Tract 413, Erie County, Ohio",1835,544,NA,NA,50973,38054,173,NA,50973,"Census Tract 413"
"147",2011,"Census Tract 414, Erie County, Ohio",1026,645,NA,NA,66699,53548,333,NA,66699,"Census Tract 414"
"148",2011,"Census Tract 415, Erie County, Ohio",131,868,NA,NA,76825,57295,592,NA,76825,"Census Tract 415"
"149",2011,"Census Tract 416, Erie County, Ohio",780,788,NA,NA,71880,60881,548,NA,71880,"Census Tract 416"
"150",2011,"Census Tract 417, Erie County, Ohio",7,732,NA,NA,61937,46445,432,NA,61937,"Census Tract 417"
"151",2011,"Census Tract 418, Erie County, Ohio",2,870,NA,NA,87860,67328,593,NA,87860,"Census Tract 418"
"152",2011,"Census Tract 9901, Erie County, Ohio",0,0,NA,NA,0,0,0,NA,0,"Census Tract 9901"
"153",2010,"Census Tract 401, Erie County, Ohio",34,820,NA,NA,NA,50048,910,NA,NA,"Census Tract 401"
"154",2010,"Census Tract 402, Erie County, Ohio",66,689,NA,NA,NA,54479,794,NA,NA,"Census Tract 402"
"155",2010,"Census Tract 403, Erie County, Ohio",88,788,NA,NA,NA,61689,829,NA,NA,"Census Tract 403"
"156",2010,"Census Tract 404, Erie County, Ohio",28,715,NA,NA,NA,64436,818,NA,NA,"Census Tract 404"
"157",2010,"Census Tract 405, Erie County, Ohio",124,619,NA,NA,NA,59365,957,NA,NA,"Census Tract 405"
"158",2010,"Census Tract 406, Erie County, Ohio",98,594,NA,NA,NA,95909,193,NA,NA,"Census Tract 406"
"159",2010,"Census Tract 407, Erie County, Ohio",1617,677,NA,NA,NA,32218,493,NA,NA,"Census Tract 407"
"160",2010,"Census Tract 408, Erie County, Ohio",1766,522,NA,NA,NA,24046,663,NA,NA,"Census Tract 408"
"161",2010,"Census Tract 409, Erie County, Ohio",1158,526,NA,NA,NA,34324,471,NA,NA,"Census Tract 409"
"162",2010,"Census Tract 410, Erie County, Ohio",2274,664,NA,NA,NA,36774,495,NA,NA,"Census Tract 410"
"163",2010,"Census Tract 411, Erie County, Ohio",2163,706,NA,NA,NA,42092,675,NA,NA,"Census Tract 411"
"164",2010,"Census Tract 412, Erie County, Ohio",1376,563,NA,NA,NA,30591,255,NA,NA,"Census Tract 412"
"165",2010,"Census Tract 413, Erie County, Ohio",1669,567,NA,NA,NA,37756,690,NA,NA,"Census Tract 413"
"166",2010,"Census Tract 414, Erie County, Ohio",955,653,NA,NA,NA,44906,408,NA,NA,"Census Tract 414"
"167",2010,"Census Tract 415, Erie County, Ohio",187,851,NA,NA,NA,55505,456,NA,NA,"Census Tract 415"
"168",2010,"Census Tract 416, Erie County, Ohio",626,692,NA,NA,NA,59817,794,NA,NA,"Census Tract 416"
"169",2010,"Census Tract 417, Erie County, Ohio",2,744,NA,NA,NA,45194,1085,NA,NA,"Census Tract 417"
"170",2010,"Census Tract 418, Erie County, Ohio",18,659,NA,NA,NA,71375,896,NA,NA,"Census Tract 418"
"171",2010,"Census Tract 9901, Erie County, Ohio",0,0,NA,NA,NA,0,119,NA,NA,"Census Tract 9901"
